Family_size,Occupation,HouseType,Vehicles,ElectricityBill,Education,Area,Income,Bracket
2,Govt Job,Own,1,725,Post-Graduate,Urban,79302,High
9,Private Job,Rented,1,923,Post-Graduate,Rural,27377,Medium
10,Business,Own,2,543,Graduate,Urban,87751,High
7,Labour,Own,2,559,Primary,Rural,8785,Low
7,Doctor,Own,2,679,Secondary,Rural,38182,Medium
9,Farmer,Rented,2,172,Post-Graduate,Rural,10440,Low
6,Doctor,Own,1,254,Graduate,Urban,35579,Medium
10,Private Job,Own,1,321,Primary,Urban,25735,Medium
5,Private Job,Rented,1,385,Primary,Urban,29219,Medium
10,Business,Rented,1,351,Post-Graduate,Urban,84977,High
5,Private Job,Rented,1,705,None,Urban,25442,Medium
2,Doctor,Own,0,302,Secondary,Urban,36105,Medium
6,Private Job,Own,0,955,Graduate,Rural,25399,Medium
6,Farmer,Own,2,488,Post-Graduate,Rural,10844,Low
2,Business,Rented,2,748,Post-Graduate,Rural,80656,High
2,Farmer,Rented,0,450,Secondary,Rural,8722,Low
5,Farmer,Rented,0,512,Post-Graduate,Urban,8251,Low
9,Doctor,Rented,1,825,None,Urban,30338,Medium
4,Private Job,Rented,1,137,Primary,Urban,29865,Medium
7,Doctor,Own,0,691,Primary,Rural,34053,Medium
5,Business,Rented,1,437,Primary,Urban,87760,High
8,Business,Rented,1,454,None,Rural,87390,High
4,Doctor,Rented,0,169,Post-Graduate,Urban,32789,Medium
7,Teacher,Rented,2,410,Post-Graduate,Rural,12616,Low
10,Business,Own,2,611,Post-Graduate,Urban,76782,High
5,Govt Job,Rented,2,725,None,Urban,62724,High
4,Teacher,Own,1,947,Secondary,Rural,13046,Low
5,Business,Own,0,911,Primary,Urban,73275,High
8,Doctor,Own,1,555,Secondary,Urban,31993,Medium
4,Business,Own,1,619,Secondary,Urban,81963,High
3,Farmer,Own,0,710,Secondary,Urban,10124,Low
2,Doctor,Own,2,403,Secondary,Urban,35294,Medium
7,Private Job,Rented,2,836,Secondary,Urban,25068,Medium
4,Teacher,Rented,1,406,None,Urban,12056,Low
4,Farmer,Rented,1,526,Secondary,Urban,10254,Low
3,Business,Own,1,161,Primary,Rural,75578,High
9,Business,Own,2,739,Post-Graduate,Rural,70287,High
8,Govt Job,Own,1,433,Primary,Urban,64511,High
3,Teacher,Own,2,760,Graduate,Rural,13863,Low
9,Teacher,Own,0,807,Primary,Rural,13575,Low
9,Doctor,Own,1,842,Primary,Urban,35448,Medium
5,Private Job,Own,2,411,Graduate,Rural,29395,Medium
2,Teacher,Own,0,731,Graduate,Urban,13652,Low
4,Doctor,Rented,0,685,Primary,Urban,38920,Medium
9,Govt Job,Rented,2,387,Graduate,Rural,66187,High
8,Farmer,Rented,2,669,None,Rural,7284,BPL
3,Private Job,Rented,2,137,Graduate,Urban,27354,Medium
6,Doctor,Own,0,271,Primary,Rural,36063,Medium
